지침내용,지침유형,공사종류
"타일공사 작업계획은 타일공사 작업장의 제반 여건과 설계도서(설계도면, 시방서 등)에서 정하고 있는 작업별 작업방법및절차에 부합하여야한다.",점검사항,공통
"작업계획서는 타일공사 시 작업용 수공구, 기계공구 등 기계․기구․장비를 사용함에 있어 안전․보건상의 문제가 없는지 검토한 후 구체적인 작업계획을 수립하여 관리감독자의 승인을 받아야 한다.",점검사항,공통
"작업계획서에는 타일공사 시 근로자 안전보건 공통사항으로서 안전한 구조의
작업발판(용도외의 자재를 발판으로 사용금지 등) 확보계획 및 시행규칙에
서 정하는 안전표지(금지, 경고, 지시, 안내) 부착 계획을 포함하여야 한다.",예방조치,공통
"작업계획서는 적용할 타일부착 공법에 이해와 경험을 갖춘 자가 수립하여
야 하며 공사 중에는 작업책임자가 계획서의 내용에 의한 시공 실시 여부를
확인하여야 한다.",점검사항,공통
기타 타일공사에 따른 품질 및 시공 등 전반에관한사항은 국토교통부의 건축공사 표준시방서에 준한다.,점검사항,공통
타일자재 운반 작업 시에는 근골격계 재해예방을 위한 안전작업방법을강구하여야 한다.,예방조치,양중작업
운반 작업 전 근로자에 대하여 충분한 준비운동을 실시하여야 한다.,예방조치,양중작업
"인력운반 시에는 자재 중량이 허리에 집중되지 않도록 무릎을 굽힌 상태
에서 허리를 펴고 짐을 들어올리며, 가급적 짐은 몸 가까이 붙여 들어 올
리고 하중이 하체 쪽에 전달되도록 자세를 취해야 한다.",예방조치,양중작업
"인력운반 시에는 운반물이 타 물체에 부딪히지 않도록 사전에 운반구간을
확인하고, 운반물이 전방 시야를 방해하지 않도록 하여야 한다.",점검사항,양중작업
"인력운반 구간의 바닥면 등에 돌출물 등이 있을 경우에는 전도재해예방을
위하여 즉시 제거하고, 바닥면은 미끄럽지 않도록 유지하여야 한다.",예방조치,양중작업
"자재를 인력운반 시에는 자재를 떨어뜨려 발 등에 재해를 당할 우려가 있으
므로 적당한 양을 운반하고 안전화를 착용하여야 한다.",위험경고,양중작업
" 타일박스를 들어올리거나 내릴 경우에는 손이 타일박스와 바닥면에 끼일 우려
가 높으므로 적정 받침목을 설치하는 등 안전대책을 강구하여야 한다.",위험경고,양중작업
"리어카, 핸드카 등 운반용구를 이용하여 자재를 운반 시에는 사전에 각륜,
볼트 체결 상태, 용접 상태 등 각 부위의 이상 유무를 확인하여야 한다.",점검사항,양중작업
"운반 경로 상에는돌출장애물이 없도록 조치하고, 운반물은 운반 도중 이탈
되지 않도록 로프 등을 이용하여 견고히 고정시켜야 한다.",예방조치,양중작업
"리어카, 핸드카에는 자재의 과다 적재를 지양하고, 시야를 확보하도록
하여야 한다.",점검사항,양중작업
"엘리베이터, 리프트 등을 이용한 수직운반 시에는 개폐문의 턱이 없도록
조치하고, 회전을 고려한 적정 작업 반경을 확보하여야 한다.",점검사항,양중작업
"지게차를 이용하여 자재를 운반 시에는 지게차로 인한 충돌, 깔림 재해
등을 예방할 수 있도록 작업계획을 수립하고, 그 작업계획에따라작업을
수행하도록 하여야 한다.",예방조치,양중작업
"지게차로 팔레트를 이용하여 타일을 운반 시에는 팔레트가 지게차로부터
이탈하지 않도록 조치하여 운반하여야 한다.",위험경고,양중작업
지게차는 자격소지자가 운전할 수 있도록 관리를 철저히 한다.,점검사항,공통
"지게차 이용 작업 시에는 작업지휘자 또는유도자를 지정하고, 신호수는 운
전원이 가장잘볼수있는 위치에서 신호하여야 한다.",점검사항,공통
"지게차는 급출발, 급정지 및 급선회를 하지 못하도록 한다.",점검사항,공통
"허용하중 및 운행상황을 고려한 그 밖의 능력을 초과하여 지게차를 사용하
여서는 아니 된다.",점검사항,공통
"사업주는 앉아서 조작하는 방식의 지게차를 운전하는 운전자는 좌석 안전
띠를 착용하도록 하여야 하며, 착용지시를 받은 운전자는 좌석 안전띠를
착용하여야 한다.",점검사항,공통
"시멘트 포대를 뜯어 사용할 경우에는 시멘트가 날리지 않도록 천천히 작업
을 실시하고, 방진마스크 등을 착용하도록 한다.",예방조치,공통
" 인력 배합작업 시에는 적정 휴식시간을 갖도록 하고 삽질 때마다 가능한
허리를 펴도록 한다.",예방조치,공통
"근로자는 코팅장갑이나 고무장갑을 착용하여 시멘트가 직접적으로 손 등
에 묻지 않도록 조치한다.",예방조치,공통
"작업자는 정해진 동선으로 보행토록하고, 관계근로자 외 출입을 통제한다.",점검사항,공통
"붙임재료 배합작업 시 사용하는 배합용기는 정해진 용도의것을 사용하고, 화재·
폭발 우려가 있는 폐드럼통 등을가스절단하여 사용하여서는 안된다.",점검사항,공통
"삽 또는 흙손 등을 사용하여 붙임재료(배합모르타르 등)를 배합하는 경우에는
요통재해를 예방하기 위하여 사전에 준비운동을 실시한다.",예방조치,공통
"근로자 체력에 맞는 배합량을 조절하고, 허리에 힘을 주어 삽질하지않도록 작업 전 주지시킨다.",예방조치,공통
"이동식 믹서 사용 작업 시에는 안전장갑을 착용한 상태에서 회전날의 이상
여부를 확인하거나 회전 날에 접근하지 않도록 사전에 작업자에게 주지
시킨다.",예방조치,공통
"이동식 믹서의 전선을 연결 또는 제거시에는 전원을 차단한 상태에서 작업
하도록 한다.",점검사항,공통
